original_index,if_score,if_prediction,severity_unified_original,severity_unified_binary
0,-0.058001218161828016,abnormal,Error,1
1,0.09554156987386697,normal,info,0
2,0.09073719982964956,normal,info,0
3,0.08047141597899926,normal,information,0
4,0.014876628086829324,normal,info,0
5,0.03815644898569831,normal,info,0
6,0.04240472190902839,normal,info,0
7,0.09620583873800387,normal,information,0
8,0.08869314699871517,normal,info,0
9,0.03786091339699943,normal,information,0
10,0.010484434685922306,normal,information,0
11,0.03786091339699943,normal,information,0
12,-0.07652125370288321,abnormal,information,0
13,-0.003564534955387222,abnormal,information,0
14,0.0516812153771774,normal,information,0
15,0.09620583873800387,normal,information,0
16,0.10356065240463957,normal,info,0
17,0.09606942619301034,normal,info,0
18,0.05739472297948056,normal,information,0
19,0.0450421982876571,normal,info,0
20,0.07598375311294508,normal,info,0
21,0.07496913832762842,normal,info,0
22,0.09620583873800387,normal,information,0
23,-0.011604941523855605,abnormal,information,0
24,-0.3394170168032924,abnormal,information,0
25,-0.0344705415469867,abnormal,information,0
26,0.035655261584857934,normal,info,0
27,0.03722523820363388,normal,info,0
28,-0.24587214067906704,abnormal,notification,0
29,0.06724195318479892,normal,info,0
30,0.0776009142561393,normal,info,0
31,0.09620583873800387,normal,information,0
32,0.027061698590491123,normal,info,0
33,0.08817996761593616,normal,info,0
34,0.09317249071311595,normal,info,0
35,0.07401742458035293,normal,information,0
36,0.14318886701473582,normal,-,0
37,0.14493045614326988,normal,-,0
38,0.1572830381899311,normal,-,0
39,0.16191435980223912,normal,-,0
40,0.15513434091705358,normal,-,0
41,0.1601493439528392,normal,-,0
42,0.16251607417290487,normal,-,0
43,0.1575191153368291,normal,-,0
44,0.14686629056164874,normal,-,0
45,0.1676059680042266,normal,-,0
46,0.16251607417290487,normal,-,0
47,0.15501151562834553,normal,-,0
48,0.1601493439528392,normal,-,0
49,0.1601493439528392,normal,-,0
50,0.16251607417290487,normal,-,0
51,0.15298979934548035,normal,-,0
52,0.14182116605754647,normal,-,0
53,0.16122444966096378,normal,-,0
54,0.1676059680042266,normal,-,0
55,0.1676059680042266,normal,-,0
56,0.1621721496394527,normal,-,0
57,0.16251607417290487,normal,-,0
58,0.16142027126143393,normal,-,0
59,0.16163097754924644,normal,-,0
60,0.14938087928424099,normal,-,0
61,0.1621721496394527,normal,-,0
62,0.1676059680042266,normal,-,0
63,0.16251607417290487,normal,-,0
64,0.16572993027814237,normal,-,0
65,0.1674739808285569,normal,-,0
66,0.15199057038274288,normal,-,0
67,0.15534493026749435,normal,-,0
68,0.1674739808285569,normal,-,0
69,0.15778480618948093,normal,-,0
70,0.16834804456826308,normal,-,0
71,0.1639011700151055,normal,-,0
72,0.15662616299426035,normal,-,0
73,0.16508862664834478,normal,-,0
74,0.16230440559970138,normal,-,0
75,0.14899379597890294,normal,-,0
76,0.16065065346970475,normal,-,0
77,0.15291945003960827,normal,-,0
78,0.1697365175479536,normal,-,0
79,0.1697365175479536,normal,-,0
80,0.14775395300708527,normal,-,0
81,0.16536308003443562,normal,-,0
82,0.14975630282086294,normal,-,0
83,0.16508862664834478,normal,-,0
84,0.1667085791572926,normal,-,0
85,0.16579728941614447,normal,-,0
86,0.16579728941614447,normal,-,0
87,0.16929043839606583,normal,-,0
88,0.16508862664834478,normal,-,0
89,0.14130131722664668,normal,-,0
90,0.1325218051639238,normal,-,0
91,0.14350655911690602,normal,-,0
92,0.12889737058612039,normal,-,0
93,0.10923751999195214,normal,-,0
94,0.14574812183128966,normal,-,0
95,0.1444247542934829,normal,-,0
96,0.1321424940394766,normal,-,0
97,0.0898349517232741,normal,-,0
98,0.1407589100464749,normal,-,0
99,0.12189392058646731,normal,-,0
100,0.1407589100464749,normal,-,0
101,0.10682370935552521,normal,-,0
102,0.10282747651274865,normal,-,0
103,0.14299998355073712,normal,-,0
104,0.15271281259789382,normal,-,0
105,0.11795021408670875,normal,-,0
106,0.07247069504159648,normal,-,0
107,0.0826574882091225,normal,-,0
108,0.0655934299149053,normal,-,0
109,0.08436866842656182,normal,-,0
110,0.0874671786879575,normal,-,0
111,0.062186353089689894,normal,-,0
112,0.08239791307248279,normal,-,0
113,0.07920561478645555,normal,-,0
114,0.09013226893054543,normal,-,0
115,0.13136563205979296,normal,-,0
116,0.123024809228589,normal,-,0
117,0.13903805741927333,normal,-,0
118,0.1355170347097323,normal,-,0
119,0.11908231869711172,normal,-,0
120,0.13522708817328793,normal,-,0
121,0.13802176629225887,normal,-,0
122,0.13941794942792857,normal,-,0
123,0.05536347146655474,normal,-,0
124,0.1497940686817994,normal,-,0
125,-0.24781840540543199,abnormal,notification,0
126,0.07045541746300821,normal,info,0
127,0.06801298054941723,normal,info,0
128,0.09620583873800387,normal,information,0
129,-0.08024828460263744,abnormal,information,0
130,0.017370866333820456,normal,information,0
131,0.023112261713460036,normal,information,0
132,0.02396391917728591,normal,information,0
133,-0.06591356978631802,abnormal,Error,1
134,0.0450421982876571,normal,info,0
135,0.04805216160871095,normal,information,0
136,-0.10435849467416447,abnormal,Notice,0
137,0.023112261713460036,normal,information,0
138,0.02396391917728591,normal,information,0
139,0.017370866333820456,normal,information,0
140,-0.010682974972240578,abnormal,information,0
141,9.045895144554894e-05,normal,information,0
142,-0.06378691009447846,abnormal,information,0
143,-0.013087531666181373,abnormal,information,0
144,0.025491807480987172,normal,information,0
145,0.04459206248421921,normal,information,0
146,-0.15767759180919427,abnormal,information,0
147,-0.05791655009952279,abnormal,information,0
148,0.017370866333820456,normal,information,0
149,0.023112261713460036,normal,information,0
150,0.02396391917728591,normal,information,0
151,-0.10809218288898259,abnormal,Notice,0
152,-0.05424064426643116,abnormal,Error,1
153,-0.1662675236263117,abnormal,-,0
154,0.0937127138666301,normal,info,0
155,0.0944358835096129,normal,info,0
156,0.07401742458035293,normal,information,0
157,0.03815644898569831,normal,info,0
158,0.04240472190902839,normal,info,0
159,0.09620583873800387,normal,information,0
160,0.089571263089401,normal,info,0
161,-0.006305168607926515,abnormal,information,0
162,0.01535520214731223,normal,information,0
163,-0.11056320599626757,abnormal,information,0
164,-0.023405164582181448,abnormal,information,0
165,0.01535520214731223,normal,information,0
166,0.04859320758846292,normal,information,0
167,0.050417053948592194,normal,information,0
168,0.04942915597786118,normal,information,0
169,0.038253010882025484,normal,information,0
170,0.09620583873800387,normal,information,0
171,0.04859320758846292,normal,information,0
172,0.050417053948592194,normal,information,0
173,0.04942915597786118,normal,information,0
174,0.038253010882025484,normal,information,0
175,0.11199558689276434,normal,info,0
176,0.10400930914459594,normal,info,0
177,0.06255195960373777,normal,information,0
178,0.07598375311294508,normal,info,0
179,0.07496913832762842,normal,info,0
180,0.09620583873800387,normal,information,0
181,0.035655261584857934,normal,info,0
182,0.03722523820363388,normal,info,0
183,0.0450421982876571,normal,info,0
184,0.04734534750351321,normal,information,0
185,0.06724195318479892,normal,info,0
186,0.0776009142561393,normal,info,0
187,0.05555464054678638,normal,information,0
188,0.09620583873800387,normal,information,0
189,0.1497940686817994,normal,-,0
190,0.14318886701473582,normal,-,0
191,0.14493045614326988,normal,-,0
192,0.1572830381899311,normal,-,0
193,0.16890556389462297,normal,-,0
194,0.1609389421457173,normal,-,0
195,0.16579728941614447,normal,-,0
196,0.16508862664834478,normal,-,0
197,0.15897019379641186,normal,-,0
198,0.1543128818067906,normal,-,0
199,0.1705597105324264,normal,-,0
200,0.16508862664834478,normal,-,0
201,0.16455977941749378,normal,-,0
202,0.16579728941614447,normal,-,0
203,0.16579728941614447,normal,-,0
204,0.16508862664834478,normal,-,0
205,0.1550844741482515,normal,-,0
206,0.14386974472170488,normal,-,0
207,0.1689567460018071,normal,-,0
208,0.1705597105324264,normal,-,0
209,0.1705597105324264,normal,-,0
210,0.170820127146123,normal,-,0
211,0.16508862664834478,normal,-,0
212,0.16777430127961918,normal,-,0
213,0.16780391870667138,normal,-,0
214,0.15387632487894504,normal,-,0
215,0.170820127146123,normal,-,0
216,0.1705597105324264,normal,-,0
217,0.16508862664834478,normal,-,0
218,0.16572993027814237,normal,-,0
219,0.1674739808285569,normal,-,0
220,0.15199057038274288,normal,-,0
221,0.15534493026749435,normal,-,0
222,0.1674739808285569,normal,-,0
223,0.15778480618948093,normal,-,0
224,0.16834804456826308,normal,-,0
225,0.1639011700151055,normal,-,0
226,0.15662616299426035,normal,-,0
227,0.16508862664834478,normal,-,0
228,0.16230440559970138,normal,-,0
229,0.14899379597890294,normal,-,0
230,0.16065065346970475,normal,-,0
231,0.15291945003960827,normal,-,0
232,0.1705597105324264,normal,-,0
233,0.1705597105324264,normal,-,0
234,0.14298136573047054,normal,-,0
235,0.16833812354548428,normal,-,0
236,0.14975630282086294,normal,-,0
237,0.14130131722664668,normal,-,0
238,0.137317240792793,normal,-,0
239,0.15271281259789382,normal,-,0
240,0.13184299086204665,normal,-,0
241,0.11624582093621888,normal,-,0
242,0.14265409886981067,normal,-,0
243,0.1523216747559138,normal,-,0
244,0.13798372679640464,normal,-,0
245,0.1009536652174754,normal,-,0
246,0.1423664115555432,normal,-,0
247,0.12725171488978465,normal,-,0
248,0.1423664115555432,normal,-,0
249,0.1129872985270226,normal,-,0
250,0.11163344678707354,normal,-,0
251,0.14299998355073712,normal,-,0
252,0.07247069504159648,normal,-,0
253,0.0826574882091225,normal,-,0
254,0.048952821172391414,normal,-,0
255,0.08436866842656182,normal,-,0
256,0.0874671786879575,normal,-,0
257,0.06127526603019323,normal,-,0
258,0.08605209773298239,normal,-,0
259,0.07850058531937315,normal,-,0
260,0.09013226893054543,normal,-,0
261,0.13681146284393225,normal,-,0
262,0.13941794942792857,normal,-,0
263,0.14154680041547718,normal,-,0
264,0.14251511803332012,normal,-,0
265,0.13242515754202794,normal,-,0
266,0.14348152594873537,normal,-,0
267,0.13802176629225887,normal,-,0
268,0.06820704244896941,normal,-,0
269,-0.06462095277877089,abnormal,Error,1
270,0.07045541746300821,normal,info,0
271,0.06801298054941723,normal,info,0
272,0.06813457463958722,normal,information,0
273,0.0021053604170867546,normal,information,0
274,-0.09324423067256482,abnormal,info,0
275,-0.08902288940188063,abnormal,info,0
276,-0.04648561776469118,abnormal,info,0
277,-0.08024828460263744,abnormal,information,0
278,0.01041863999750714,normal,information,0
279,-0.01774885067906351,abnormal,information,0
280,-0.018064843469025815,abnormal,information,0
281,0.005398428921816967,normal,information,0
282,0.0450421982876571,normal,info,0
283,-0.06722986448985335,abnormal,Error,1
284,0.07802977623079665,normal,information,0
285,0.058107334251634946,normal,information,0
286,-0.0019372322285358123,abnormal,information,0
287,0.025491807480987172,normal,information,0
288,-0.04544096212491666,abnormal,information,0
289,-0.003959468991704296,abnormal,information,0
290,0.025491807480987172,normal,information,0
291,0.0716312406057304,normal,information,0
292,0.09778842367207963,normal,info,0
293,0.10072850395498256,normal,info,0
294,0.07994282378945222,normal,information,0
295,0.10563575420398685,normal,info,0
296,0.10148443122128703,normal,info,0
297,0.07994282378945222,normal,information,0
298,0.04693679925747346,normal,information,0
299,0.0937127138666301,normal,info,0
300,0.0944358835096129,normal,info,0
301,0.06410235359108712,normal,information,0
302,0.034841096386785175,normal,info,0
303,0.03581709674318151,normal,info,0
304,0.09620583873800387,normal,information,0
305,0.089571263089401,normal,info,0
306,-0.003564534955387222,abnormal,information,0
307,0.03786091339699943,normal,information,0
308,0.010484434685922306,normal,information,0
309,0.03786091339699943,normal,information,0
310,-0.07652125370288321,abnormal,information,0
311,0.10400930914459594,normal,info,0
312,0.11199558689276434,normal,info,0
313,0.02430633744386157,normal,error,1
314,0.05553493615996996,normal,information,0
315,0.05445494087503683,normal,information,0
316,0.0517949948915013,normal,information,0
317,0.04942915597786118,normal,information,0
318,0.04525867570759107,normal,information,0
319,0.0653253747920185,normal,info,0
320,0.07058611371284479,normal,info,0
321,0.09620583873800387,normal,information,0
322,0.035655261584857934,normal,info,0
323,0.03722523820363388,normal,info,0
324,0.05445494087503683,normal,information,0
325,0.0517949948915013,normal,information,0
326,0.04942915597786118,normal,information,0
327,0.04525867570759107,normal,information,0
328,0.0450421982876571,normal,info,0
329,0.06724195318479892,normal,info,0
330,0.0776009142561393,normal,info,0
331,0.06813457463958722,normal,information,0
332,0.030568980652111055,normal,information,0
333,0.05555464054678638,normal,information,0
334,0.09620583873800387,normal,information,0
335,0.09181398671704699,normal,info,0
336,0.0944638857044906,normal,info,0
337,0.05885798646132673,normal,information,0
338,0.14310757392798418,normal,-,0
339,0.14785838283462,normal,-,0
340,0.14042776452285588,normal,-,0
341,0.16214999939643798,normal,-,0
342,0.17217560186610903,normal,-,0
343,0.1642094823251607,normal,-,0
344,0.16976101424890983,normal,-,0
345,0.16498105925738626,normal,-,0
346,0.15459879959333994,normal,-,0
347,0.15555109165938236,normal,-,0
348,0.1747074778726691,normal,-,0
349,0.16498105925738626,normal,-,0
350,0.16836658521940262,normal,-,0
351,0.16976101424890983,normal,-,0
352,0.16976101424890983,normal,-,0
353,0.16498105925738626,normal,-,0
354,0.15192988643162547,normal,-,0
355,0.15594740002051233,normal,-,0
356,0.16658565645264756,normal,-,0
357,0.1747074778726691,normal,-,0
358,0.1747074778726691,normal,-,0
359,0.16761835398818042,normal,-,0
360,0.16498105925738626,normal,-,0
361,0.17215984767272324,normal,-,0
362,0.17036957209376047,normal,-,0
363,0.15494321682042045,normal,-,0
364,0.16761835398818042,normal,-,0
365,0.1747074778726691,normal,-,0
366,0.16498105925738626,normal,-,0
367,0.1668069152364206,normal,-,0
368,0.16975952300756586,normal,-,0
369,0.15684746119138204,normal,-,0
370,0.15702250941146378,normal,-,0
371,0.16975952300756586,normal,-,0
372,0.15241298185990665,normal,-,0
373,0.16727635488171855,normal,-,0
374,0.1589046089985931,normal,-,0
375,0.1384999732986707,normal,-,0
376,0.1311160799887422,normal,-,0
377,0.14665150171693314,normal,-,0
378,0.12943353480509806,normal,-,0
379,0.11614153878946226,normal,-,0
380,0.1414364606388222,normal,-,0
381,0.147364282148847,normal,-,0
382,0.13200570506502257,normal,-,0
383,0.09540490673686969,normal,-,0
384,0.13913317809958953,normal,-,0
385,0.11788044156167532,normal,-,0
386,0.13913317809958953,normal,-,0
387,0.10717073938444693,normal,-,0
388,0.10189290056239375,normal,-,0
389,0.07206625460860511,normal,-,0
390,0.07200897319878591,normal,-,0
391,0.06958630745616029,normal,-,0
392,0.08242102958937758,normal,-,0
393,0.09069535924482824,normal,-,0
394,0.054784497473195026,normal,-,0
395,0.08573597076828654,normal,-,0
396,0.07510215680529181,normal,-,0
397,0.090328891833172,normal,-,0
398,0.1342689420018826,normal,-,0
399,0.13051616378671183,normal,-,0
400,0.14008192377563172,normal,-,0
401,0.1396912379958743,normal,-,0
402,0.12579312336868803,normal,-,0
403,0.14119060135091488,normal,-,0
404,0.05774294705684757,normal,-,0
405,0.07045541746300821,normal,info,0
406,0.06801298054941723,normal,info,0
407,0.09620583873800387,normal,information,0
408,0.045177720117997255,normal,information,0
409,-0.08024828460263744,abnormal,information,0
410,0.0450421982876571,normal,info,0
411,-0.0019372322285358123,abnormal,information,0
412,0.025491807480987172,normal,information,0
413,-0.04544096212491666,abnormal,information,0
414,-0.003959468991704296,abnormal,information,0
415,0.025491807480987172,normal,information,0
416,0.05518808378346357,normal,information,0
417,0.09778842367207963,normal,info,0
418,0.10072850395498256,normal,info,0
419,0.024504464490806566,normal,information,0
420,0.10563575420398685,normal,info,0
421,0.10148443122128703,normal,info,0
422,0.07994282378945222,normal,information,0
423,0.05810821477266426,normal,information,0
424,-0.06401088067315064,abnormal,Error,1
425,-0.03749226632055447,abnormal,info,0
426,-0.0785067689588651,abnormal,info,0
427,-0.08265282917197547,abnormal,info,0
428,-0.09429284222972822,abnormal,Notice,0
429,0.089571263089401,normal,info,0
430,0.010484434685922306,normal,information,0
431,0.03786091339699943,normal,information,0
432,-0.07652125370288321,abnormal,information,0
433,-0.003564534955387222,abnormal,information,0
434,0.03786091339699943,normal,information,0
435,0.04118970927725135,normal,information,0
436,0.11199558689276434,normal,info,0
437,0.10400930914459594,normal,info,0
438,0.06044454550640921,normal,information,0
439,0.0937127138666301,normal,info,0
440,0.0944358835096129,normal,info,0
441,0.04240472190902839,normal,info,0
442,0.03815644898569831,normal,info,0
443,0.09620583873800387,normal,information,0
444,0.08047141597899926,normal,information,0
445,0.07598375311294508,normal,info,0
446,0.07496913832762842,normal,info,0
447,0.05810821477266426,normal,information,0
448,0.035655261584857934,normal,info,0
449,0.03722523820363388,normal,info,0
450,0.06724195318479892,normal,info,0
451,0.0776009142561393,normal,info,0
452,0.09620583873800387,normal,information,0
453,0.0450421982876571,normal,info,0
454,-0.0008141305630103846,abnormal,information,0
455,-0.008367702744740635,abnormal,information,0
456,-0.0028249764198644556,abnormal,information,0
457,-0.005888074221128026,abnormal,information,0
458,0.09181398671704699,normal,info,0
459,0.0944638857044906,normal,info,0
460,0.08047141597899926,normal,information,0
461,0.14850659345033096,normal,-,0
462,0.16151886152188039,normal,-,0
463,0.16670357861824187,normal,-,0
464,0.16670357861824187,normal,-,0
465,0.15596193656664198,normal,-,0
466,0.16218384197583485,normal,-,0
467,0.16218384197583485,normal,-,0
468,0.16023103450748405,normal,-,0
469,0.15861578618562472,normal,-,0
470,0.15859655414477336,normal,-,0
471,0.16354525980946888,normal,-,0
472,0.15949217604194754,normal,-,0
473,0.16670357861824187,normal,-,0
474,0.16670357861824187,normal,-,0
475,0.15861578618562472,normal,-,0
476,0.17217560186610903,normal,-,0
477,0.1642094823251607,normal,-,0
478,0.16976101424890983,normal,-,0
479,0.16498105925738626,normal,-,0
480,0.15459879959333994,normal,-,0
481,0.15555109165938236,normal,-,0
482,0.1747074778726691,normal,-,0
483,0.16498105925738626,normal,-,0
484,0.16836658521940262,normal,-,0
485,0.16976101424890983,normal,-,0
486,0.16976101424890983,normal,-,0
487,0.16498105925738626,normal,-,0
488,0.15192988643162547,normal,-,0
489,0.15594740002051233,normal,-,0
490,0.16658565645264756,normal,-,0
491,0.1747074778726691,normal,-,0
492,0.1747074778726691,normal,-,0
493,0.16761835398818042,normal,-,0
494,0.16498105925738626,normal,-,0
495,0.17215984767272324,normal,-,0
496,0.17036957209376047,normal,-,0
497,0.15494321682042045,normal,-,0
498,0.16761835398818042,normal,-,0
499,0.1747074778726691,normal,-,0
