original_index,ocsvm_score,ocsvm_prediction,severity_unified_original,severity_unified_binary
0,0.0001746787825815943,normal,Error,1
1,0.5116827931014214,normal,info,0
2,0.93511354074605,normal,info,0
3,0.42774926048626405,normal,information,0
4,0.7017041623012386,normal,info,0
5,0.31138541329651304,normal,info,0
6,-0.013176692079300167,abnormal,info,0
7,1.1288826383817394,normal,information,0
8,0.7434436111340457,normal,info,0
9,0.16900866161730832,normal,information,0
10,-1.233131163580481e-05,abnormal,information,0
11,0.16900866161730832,normal,information,0
12,0.00019455233506882053,normal,information,0
13,0.03531144100793426,normal,information,0
14,0.20073758444639367,normal,information,0
15,1.1288826383817394,normal,information,0
16,1.5077427255802789,normal,info,0
17,1.1997428093903206,normal,info,0
18,0.3395979804501774,normal,information,0
19,0.00020679674123336156,normal,info,0
20,0.3197785057601781,normal,info,0
21,0.25634505680736197,normal,info,0
22,1.1288826383817394,normal,information,0
23,-0.6705750629111424,abnormal,information,0
24,-7.996358023993005,abnormal,information,0
25,-0.8125906325153576,abnormal,information,0
26,-0.00028057467743280995,abnormal,info,0
27,0.04656619190794409,normal,info,0
28,-5.101730443777312,abnormal,notification,0
29,0.24666044974907386,normal,info,0
30,0.2383127229903792,normal,info,0
31,1.1288826383817394,normal,information,0
32,0.7472891080209401,normal,info,0
33,0.8473237682493195,normal,info,0
34,0.5002150582925378,normal,info,0
35,0.4083655996212876,normal,information,0
36,0.7890602934804019,normal,-,0
37,1.0787850268596841,normal,-,0
38,0.60114945019739,normal,-,0
39,0.15310707785007516,normal,-,0
40,0.11108352926867582,normal,-,0
41,0.154403285606465,normal,-,0
42,0.3419830475395109,normal,-,0
43,0.508984829655736,normal,-,0
44,0.23314153804787452,normal,-,0
45,0.29760353069971757,normal,-,0
46,0.3419830475395109,normal,-,0
47,0.1887086970716716,normal,-,0
48,0.154403285606465,normal,-,0
49,0.154403285606465,normal,-,0
50,0.3419830475395109,normal,-,0
51,0.18319705077380632,normal,-,0
52,0.028753232515954963,normal,-,0
53,0.3592670905025859,normal,-,0
54,0.29760353069971757,normal,-,0
55,0.29760353069971757,normal,-,0
56,0.44310077404139925,normal,-,0
57,0.3419830475395109,normal,-,0
58,0.1478160634979382,normal,-,0
59,0.17317505464072624,normal,-,0
60,0.28313362960397725,normal,-,0
61,0.44310077404139925,normal,-,0
62,0.29760353069971757,normal,-,0
63,0.3419830475395109,normal,-,0
64,0.1784231308617752,normal,-,0
65,0.14421193444150937,normal,-,0
66,0.16316608069524996,normal,-,0
67,0.5044103086499216,normal,-,0
68,0.14421193444150937,normal,-,0
69,0.45827648808949917,normal,-,0
70,0.3168142145461399,normal,-,0
71,0.6406690835174338,normal,-,0
72,0.28196030967497165,normal,-,0
73,0.33772004516857734,normal,-,0
74,0.31562757102403083,normal,-,0
75,0.183169438375689,normal,-,0
76,0.42958210345776315,normal,-,0
77,0.2336845197698576,normal,-,0
78,0.20731544774682398,normal,-,0
79,0.20731544774682398,normal,-,0
80,-0.0003387983067355549,abnormal,-,0
81,0.0654571103999988,normal,-,0
82,0.3481217132449004,normal,-,0
83,0.33772004516857734,normal,-,0
84,0.32386047231456416,normal,-,0
85,0.17118298176891678,normal,-,0
86,0.17118298176891678,normal,-,0
87,0.3253321103297928,normal,-,0
88,0.33772004516857734,normal,-,0
89,1.5998243907572824,normal,-,0
90,0.5630217518225091,normal,-,0
91,0.9018226210974696,normal,-,0
92,-0.021121511419586625,abnormal,-,0
93,0.23397624746735168,normal,-,0
94,1.057151442027898,normal,-,0
95,0.963236173796739,normal,-,0
96,0.6632533024774698,normal,-,0
97,0.06526138994733621,normal,-,0
98,1.1995714778486093,normal,-,0
99,1.154607663092733,normal,-,0
100,1.1995714778486093,normal,-,0
101,0.39049073660808453,normal,-,0
102,0.6451034856266133,normal,-,0
103,0.9091995465345573,normal,-,0
104,0.8534797408101618,normal,-,0
105,0.00569810128394721,normal,-,0
106,-0.0003154925003858722,abnormal,-,0
107,0.7599342307078025,normal,-,0
108,0.6308267017942359,normal,-,0
109,0.8544780391835065,normal,-,0
110,0.28401563912249017,normal,-,0
111,0.2776093208604262,normal,-,0
112,0.19043135162748293,normal,-,0
113,0.2383215704434285,normal,-,0
114,0.3416043648927811,normal,-,0
115,0.5224907844495927,normal,-,0
116,0.580148576231581,normal,-,0
117,0.5336776141460469,normal,-,0
118,0.51879794960991,normal,-,0
119,0.29129780744581346,normal,-,0
120,0.5456871027835106,normal,-,0
121,0.5143386851996237,normal,-,0
122,0.5369235050952348,normal,-,0
123,0.05992844578105583,normal,-,0
124,1.063649017450766,normal,-,0
125,-5.067490519407771,abnormal,notification,0
126,0.6925652293018825,normal,info,0
127,0.4830525835493642,normal,info,0
128,1.1288826383817394,normal,information,0
129,-1.2307897396368617e-05,abnormal,information,0
130,0.21988257617840823,normal,information,0
131,-0.011866652642343212,abnormal,information,0
132,0.00017578681209506897,normal,information,0
133,-0.06907824018255404,abnormal,Error,1
134,0.00020679674123336156,normal,info,0
135,0.20802946659749288,normal,information,0
136,-0.786861310538896,abnormal,Notice,0
137,-0.011866652642343212,abnormal,information,0
138,0.00017578681209506897,normal,information,0
139,0.21988257617840823,normal,information,0
140,-0.00030715600841801916,abnormal,information,0
141,0.10944581593986413,normal,information,0
142,0.5877792511228233,normal,information,0
143,0.5735206048821269,normal,information,0
144,0.08222591081212727,normal,information,0
145,0.41067937542281996,normal,information,0
146,-2.797382221511291,abnormal,information,0
147,-0.430181736677099,abnormal,information,0
148,0.21988257617840823,normal,information,0
149,-0.011866652642343212,abnormal,information,0
150,0.00017578681209506897,normal,information,0
151,-0.7397026841744516,abnormal,Notice,0
152,-0.009063194851442802,abnormal,Error,1
153,-3.398926217124721,abnormal,-,0
154,0.9411434051964154,normal,info,0
155,0.5017543075294952,normal,info,0
156,0.4083655996212876,normal,information,0
157,0.31138541329651304,normal,info,0
158,-0.013176692079300167,abnormal,info,0
159,1.1288826383817394,normal,information,0
160,0.7837552804991219,normal,info,0
161,0.004116813714139411,normal,information,0
162,0.1576253763358988,normal,information,0
163,-0.06544125800022904,abnormal,information,0
164,-0.00024366004344500425,abnormal,information,0
165,0.1576253763358988,normal,information,0
166,0.23874066167976515,normal,information,0
167,0.32788522498661266,normal,information,0
168,1.1722150254472918,normal,information,0
169,1.1896891538962553,normal,information,0
170,1.1288826383817394,normal,information,0
171,0.23874066167976515,normal,information,0
172,0.32788522498661266,normal,information,0
173,1.1722150254472918,normal,information,0
174,1.1896891538962553,normal,information,0
175,1.5387649260889944,normal,info,0
176,1.2155206003427228,normal,info,0
177,0.31121974861850177,normal,information,0
178,0.3197785057601781,normal,info,0
179,0.25634505680736197,normal,info,0
180,1.1288826383817394,normal,information,0
181,-0.00028057467743280995,abnormal,info,0
182,0.04656619190794409,normal,info,0
183,0.00020679674123336156,normal,info,0
184,0.2944397619243233,normal,information,0
185,0.24666044974907386,normal,info,0
186,0.2383127229903792,normal,info,0
187,0.235872750727113,normal,information,0
188,1.1288826383817394,normal,information,0
189,1.063649017450766,normal,-,0
190,0.7890602934804019,normal,-,0
191,1.0787850268596841,normal,-,0
192,0.60114945019739,normal,-,0
193,0.18902798001095,normal,-,0
194,0.17532027177362863,normal,-,0
195,0.17118298176891678,normal,-,0
196,0.33772004516857734,normal,-,0
197,0.4579080671387388,normal,-,0
198,0.2999578234509368,normal,-,0
199,0.3167133949842018,normal,-,0
200,0.33772004516857734,normal,-,0
201,0.2273833572673638,normal,-,0
202,0.17118298176891678,normal,-,0
203,0.17118298176891678,normal,-,0
204,0.33772004516857734,normal,-,0
205,0.15003335391552675,normal,-,0
206,0.1177841181581023,normal,-,0
207,0.3625387274762186,normal,-,0
208,0.3167133949842018,normal,-,0
209,0.3167133949842018,normal,-,0
210,0.4437490269717248,normal,-,0
211,0.33772004516857734,normal,-,0
212,0.17586281835981232,normal,-,0
213,0.19983008781131062,normal,-,0
214,0.35982628857194676,normal,-,0
215,0.4437490269717248,normal,-,0
216,0.3167133949842018,normal,-,0
217,0.33772004516857734,normal,-,0
218,0.1784231308617752,normal,-,0
219,0.14421193444150937,normal,-,0
220,0.16316608069524996,normal,-,0
221,0.5044103086499216,normal,-,0
222,0.14421193444150937,normal,-,0
223,0.45827648808949917,normal,-,0
224,0.3168142145461399,normal,-,0
225,0.6406690835174338,normal,-,0
226,0.28196030967497165,normal,-,0
227,0.33772004516857734,normal,-,0
228,0.31562757102403083,normal,-,0
229,0.183169438375689,normal,-,0
230,0.42958210345776315,normal,-,0
231,0.2336845197698576,normal,-,0
232,0.3167133949842018,normal,-,0
233,0.3167133949842018,normal,-,0
234,0.10541200613081081,normal,-,0
235,0.28040088738376134,normal,-,0
236,0.3481217132449004,normal,-,0
237,1.5998243907572824,normal,-,0
238,0.622701859931917,normal,-,0
239,0.8534797408101618,normal,-,0
240,-0.08979986673170792,abnormal,-,0
241,0.2733497059531089,normal,-,0
242,1.033886568029878,normal,-,0
243,0.9173246388770284,normal,-,0
244,0.5753716795718784,normal,-,0
245,0.13287538220229145,normal,-,0
246,1.1858099391681254,normal,-,0
247,1.0991203707546653,normal,-,0
248,1.1858099391681254,normal,-,0
249,0.46046792944403236,normal,-,0
250,0.5386947151068036,normal,-,0
251,0.9091995465345573,normal,-,0
252,-0.0003154925003858722,abnormal,-,0
253,0.7599342307078025,normal,-,0
254,0.0006310933399102936,normal,-,0
255,0.8544780391835065,normal,-,0
256,0.28401563912249017,normal,-,0
257,0.19603721860376133,normal,-,0
258,0.23513481343372433,normal,-,0
259,0.23926384378885857,normal,-,0
260,0.3416043648927811,normal,-,0
261,0.5514848204571994,normal,-,0
262,0.5369235050952348,normal,-,0
263,0.48335334341537006,normal,-,0
264,0.4942802440004801,normal,-,0
265,0.23101603058998776,normal,-,0
266,0.520826002357591,normal,-,0
267,0.5143386851996237,normal,-,0
268,-0.016792977361307138,abnormal,-,0
269,-0.031243037521873518,abnormal,Error,1
270,0.6925652293018825,normal,info,0
271,0.4830525835493642,normal,info,0
272,1.183853775167707,normal,information,0
273,-8.551180412119663e-05,abnormal,information,0
274,-2.522435952093937,abnormal,info,0
275,-2.653716878878053,abnormal,info,0
276,-1.6303425417278135,abnormal,info,0
277,-1.2307897396368617e-05,abnormal,information,0
278,0.7890748311322859,normal,information,0
279,1.2631609551161063,normal,information,0
280,1.2291352786843195,normal,information,0
281,0.9871496591360867,normal,information,0
282,0.00020679674123336156,normal,info,0
283,0.020942277416073907,normal,Error,1
284,0.3749634402930049,normal,information,0
285,0.44837738785413883,normal,information,0
286,-0.0440435559644321,abnormal,information,0
287,0.08222591081212727,normal,information,0
288,0.6381775750948542,normal,information,0
289,0.5828393249590835,normal,information,0
290,0.08222591081212727,normal,information,0
291,0.4056181377766723,normal,information,0
292,0.8183918357824709,normal,info,0
293,0.7050918376449857,normal,info,0
294,0.4398862118879254,normal,information,0
295,1.0961992442010136,normal,info,0
296,0.9124534188761135,normal,info,0
297,0.4398862118879254,normal,information,0
298,0.23584527219641416,normal,information,0
299,0.9411434051964154,normal,info,0
300,0.5017543075294952,normal,info,0
301,0.4078438677129679,normal,information,0
302,0.35187052131281327,normal,info,0
303,-9.600616060545519e-05,abnormal,info,0
304,1.1288826383817394,normal,information,0
305,0.7837552804991219,normal,info,0
306,0.03531144100793426,normal,information,0
307,0.16900866161730832,normal,information,0
308,-1.233131163580481e-05,abnormal,information,0
309,0.16900866161730832,normal,information,0
310,0.00019455233506882053,normal,information,0
311,1.2155206003427228,normal,info,0
312,1.5387649260889944,normal,info,0
313,0.5586485317146401,normal,error,1
314,0.3374347119211514,normal,information,0
315,0.26862104252630026,normal,information,0
316,0.27679767675338773,normal,information,0
317,1.1722150254472918,normal,information,0
318,1.1400390935128204,normal,information,0
319,0.2759111621313508,normal,info,0
320,0.37009518927482077,normal,info,0
321,1.1288826383817394,normal,information,0
322,-0.00028057467743280995,abnormal,info,0
323,0.04656619190794409,normal,info,0
324,0.26862104252630026,normal,information,0
325,0.27679767675338773,normal,information,0
326,1.1722150254472918,normal,information,0
327,1.1400390935128204,normal,information,0
328,0.00020679674123336156,normal,info,0
329,0.24666044974907386,normal,info,0
330,0.2383127229903792,normal,info,0
331,1.183853775167707,normal,information,0
332,1.0141374414752278,normal,information,0
333,0.235872750727113,normal,information,0
334,1.1288826383817394,normal,information,0
335,0.8511313653239405,normal,info,0
336,0.4891678308209144,normal,info,0
337,0.44450901078984195,normal,information,0
338,1.050146050464317,normal,-,0
339,0.8823735290737513,normal,-,0
340,1.0844203224085813,normal,-,0
341,0.6649856792068007,normal,-,0
342,0.2596807626093369,normal,-,0
343,0.256709114807224,normal,-,0
344,0.2387034681688025,normal,-,0
345,0.3358336126269279,normal,-,0
346,0.4082414139771675,normal,-,0
347,0.3693574570000724,normal,-,0
348,0.3773776262566866,normal,-,0
349,0.3358336126269279,normal,-,0
350,0.30011199710278547,normal,-,0
351,0.2387034681688025,normal,-,0
352,0.2387034681688025,normal,-,0
353,0.3358336126269279,normal,-,0
354,0.08424614716568968,normal,-,0
355,0.22211532768963238,normal,-,0
356,0.38336352024981046,normal,-,0
357,0.3773776262566866,normal,-,0
358,0.3773776262566866,normal,-,0
359,0.4759448935317607,normal,-,0
360,0.3358336126269279,normal,-,0
361,0.24687401215572358,normal,-,0
362,0.2677195926829423,normal,-,0
363,0.4356802657358898,normal,-,0
364,0.4759448935317607,normal,-,0
365,0.3773776262566866,normal,-,0
366,0.3358336126269279,normal,-,0
367,0.2549914700317579,normal,-,0
368,0.2230377592253454,normal,-,0
369,0.25970303060894473,normal,-,0
370,0.5270049903245067,normal,-,0
371,0.2230377592253454,normal,-,0
372,0.462545531723638,normal,-,0
373,0.3517260022477213,normal,-,0
374,0.7203101773487148,normal,-,0
375,1.5898825250719586,normal,-,0
376,0.6105291260484584,normal,-,0
377,0.8121505925552217,normal,-,0
378,-0.1292672235272594,abnormal,-,0
379,0.2807883717625259,normal,-,0
380,1.008447297375609,normal,-,0
381,0.861215930115879,normal,-,0
382,0.48311616761391285,normal,-,0
383,0.07451075121023365,normal,-,0
384,1.1080737265425693,normal,-,0
385,0.9349670366844105,normal,-,0
386,1.1080737265425693,normal,-,0
387,0.38372132989445973,normal,-,0
388,0.42274856534651306,normal,-,0
389,0.11642540711153693,normal,-,0
390,0.7837444016447925,normal,-,0
391,0.6884176476549104,normal,-,0
392,0.8687401193945803,normal,-,0
393,0.37484902536065334,normal,-,0
394,0.06997990088879469,normal,-,0
395,0.31348086900008454,normal,-,0
396,0.30328688596273246,normal,-,0
397,0.4133492422165368,normal,-,0
398,0.5436630095814277,normal,-,0
399,0.5072061811874935,normal,-,0
400,0.5263891168300798,normal,-,0
401,0.49807685297533055,normal,-,0
402,0.189958532583681,normal,-,0
403,0.5183735009637278,normal,-,0
404,-0.12348843381420238,abnormal,-,0
405,0.6925652293018825,normal,info,0
406,0.4830525835493642,normal,info,0
407,1.1288826383817394,normal,information,0
408,0.26563991527202724,normal,information,0
409,-1.2307897396368617e-05,abnormal,information,0
410,0.00020679674123336156,normal,info,0
411,-0.0440435559644321,abnormal,information,0
412,0.08222591081212727,normal,information,0
413,0.6381775750948542,normal,information,0
414,0.5828393249590835,normal,information,0
415,0.08222591081212727,normal,information,0
416,0.4309224318012088,normal,information,0
417,0.8183918357824709,normal,info,0
418,0.7050918376449857,normal,info,0
419,0.40999629678146654,normal,information,0
420,1.0961992442010136,normal,info,0
421,0.9124534188761135,normal,info,0
422,0.4398862118879254,normal,information,0
423,0.9666779551151876,normal,information,0
424,-0.034096733194664,abnormal,Error,1
425,-1.457050336938421,abnormal,info,0
426,-2.5702942868851872,abnormal,info,0
427,-2.7055604447951396,abnormal,info,0
428,0.11917779625850144,normal,Notice,0
429,0.7837552804991219,normal,info,0
430,-1.233131163580481e-05,abnormal,information,0
431,0.16900866161730832,normal,information,0
432,0.00019455233506882053,normal,information,0
433,0.03531144100793426,normal,information,0
434,0.16900866161730832,normal,information,0
435,0.2464281287209129,normal,information,0
436,1.5387649260889944,normal,info,0
437,1.2155206003427228,normal,info,0
438,0.31239196094974275,normal,information,0
439,0.9411434051964154,normal,info,0
440,0.5017543075294952,normal,info,0
441,-0.013176692079300167,abnormal,info,0
442,0.31138541329651304,normal,info,0
443,1.1288826383817394,normal,information,0
444,0.42774926048626405,normal,information,0
445,0.3197785057601781,normal,info,0
446,0.25634505680736197,normal,info,0
447,0.9666779551151876,normal,information,0
448,-0.00028057467743280995,abnormal,info,0
449,0.04656619190794409,normal,info,0
450,0.24666044974907386,normal,info,0
451,0.2383127229903792,normal,info,0
452,1.1288826383817394,normal,information,0
453,0.00020679674123336156,normal,info,0
454,0.00011424776710633466,normal,information,0
455,-0.1690724728999431,abnormal,information,0
456,-0.01626880124272212,abnormal,information,0
457,-0.17528057630127414,abnormal,information,0
458,0.8511313653239405,normal,info,0
459,0.4891678308209144,normal,info,0
460,0.42774926048626405,normal,information,0
461,0.42420845351749925,normal,-,0
462,0.2915040342078363,normal,-,0
463,0.3581967601035174,normal,-,0
464,0.3581967601035174,normal,-,0
465,0.13615942312710416,normal,-,0
466,0.2185527968250014,normal,-,0
467,0.2185527968250014,normal,-,0
468,0.1976346511742424,normal,-,0
469,0.34059465343157136,normal,-,0
470,0.3588677524308199,normal,-,0
471,0.22347206750563942,normal,-,0
472,0.13071779452338284,normal,-,0
473,0.3581967601035174,normal,-,0
474,0.3581967601035174,normal,-,0
475,0.34059465343157136,normal,-,0
476,0.2596807626093369,normal,-,0
477,0.256709114807224,normal,-,0
478,0.2387034681688025,normal,-,0
479,0.3358336126269279,normal,-,0
480,0.4082414139771675,normal,-,0
481,0.3693574570000724,normal,-,0
482,0.3773776262566866,normal,-,0
483,0.3358336126269279,normal,-,0
484,0.30011199710278547,normal,-,0
485,0.2387034681688025,normal,-,0
486,0.2387034681688025,normal,-,0
487,0.3358336126269279,normal,-,0
488,0.08424614716568968,normal,-,0
489,0.22211532768963238,normal,-,0
490,0.38336352024981046,normal,-,0
491,0.3773776262566866,normal,-,0
492,0.3773776262566866,normal,-,0
493,0.4759448935317607,normal,-,0
494,0.3358336126269279,normal,-,0
495,0.24687401215572358,normal,-,0
496,0.2677195926829423,normal,-,0
497,0.4356802657358898,normal,-,0
498,0.4759448935317607,normal,-,0
499,0.3773776262566866,normal,-,0
